time,g avg,g high,g low,°C avg,°C high,°C low,sample qty,rssi avg,rssi high,rssi low
12/4/2020  11:00:00 PM,0.038,0.051,0.026,25,25,25,30,-59,-53,-61.5
12/4/2020  10:00:00 PM,0.28,2.891,0.028,25,25,24,137,-57,-49,-62
12/4/2020  9:00:00 PM,0.037,0.05,0.025,25,25,24,30,-57,-50.5,-61
12/4/2020  8:00:00 PM,0.039,0.056,0.023,25,25,24,30,-57,-50.5,-61.5
12/4/2020  7:00:00 PM,0.307,3.848,0.025,25,25,24,95,-57,-49,-61.5
12/4/2020  6:00:00 PM,0.408,4.951,0.025,25,25,24,294,-58,-49,-61.5
12/4/2020  5:00:00 PM,0.353,5.632,0.016,24,25,23,570,-58,-48.5,-63.5
12/4/2020  4:00:00 PM,0.412,5.301,0.025,23,23,22,365,-58,-48,-62.5
12/4/2020  3:00:00 PM,0.394,5.195,0.022,23,23,22,452,-58,-48.5,-65.5
12/4/2020  2:00:00 PM,0.323,4.23,0.027,23,24,23,350,-58,-49,-85.5
12/4/2020  1:00:00 PM,0.374,4.533,0.025,23,23,21,323,-58,-49,-82.5
12/4/2020  12:00:00 PM,0.39,5.022,0.027,23,24,22,370,-58,-48.5,-85.5
12/4/2020  11:00:00 AM,0.382,3.812,0.023,23,23,22,299,-58,-50,-62.5
12/4/2020  10:00:00 AM,0.282,3.086,0.03,23,24,23,155,-58,-49,-64.5
12/4/2020  9:00:00 AM,0.224,2.032,0.023,25,25,24,96,-57,-49,-62
12/4/2020  8:00:00 AM,0.037,0.048,0.025,23,25,23,30,-58,-51.5,-62
12/4/2020  7:00:00 AM,0.045,0.177,0.026,24,25,23,31,-58,-50.5,-61.5
12/4/2020  6:00:00 AM,0.043,0.171,0.028,25,25,24,31,-59,-52.5,-62.5
12/4/2020  5:00:00 AM,0.036,0.051,0.022,25,25,24,30,-59,-53,-62.5
12/4/2020  4:00:00 AM,0.04,0.058,0.027,25,25,24,30,-59,-52,-62.5
12/4/2020  3:00:00 AM,0.039,0.048,0.027,25,25,24,30,-59,-55,-62
12/4/2020  2:00:00 AM,0.039,0.057,0.023,25,25,24,30,-57,-51,-62
12/4/2020  1:00:00 AM,0.038,0.057,0.018,24,25,24,30,-58,-54,-62
12/4/2020  12:00:00 AM,0.038,0.048,0.02,24,25,24,30,-58,-52.5,-62.5
12/3/2020  11:00:00 PM,0.036,0.056,0.018,24,24,23,30,-58,-54,-62.5
12/3/2020  10:00:00 PM,0.286,3.463,0.018,23,24,23,131,-58,-51,-63
12/3/2020  9:00:00 PM,0.393,3.966,0.025,23,24,23,163,-58,-51,-63
12/3/2020  8:00:00 PM,0.037,0.061,0.018,23,23,23,29,-59,-53.5,-62.5
12/3/2020  7:00:00 PM,0.338,4.046,0.023,23,23,22,243,-59,-50.5,-63.5
12/3/2020  6:00:00 PM,0.409,8.896,0.028,23,24,23,431,-58,-50.5,-63
12/3/2020  5:00:00 PM,0.368,5.958,0.025,24,24,23,464,-58,-49,-63.5
12/3/2020  4:00:00 PM,0.347,5.103,0.022,23,24,23,381,-58,-50,-69
12/3/2020  3:00:00 PM,0.4,4.3,0.02,23,23,23,473,-58,-50.5,-66
12/3/2020  2:00:00 PM,0.386,3.646,0.02,23,24,22,480,-58,-49.5,-63.5
12/3/2020  1:00:00 PM,0.379,4.772,0.027,22,23,22,457,-59,-50.5,-73
12/3/2020  12:00:00 PM,0.436,5.641,0.026,23,25,22,615,-59,-49.5,-66.5
12/3/2020  11:00:00 AM,0.432,6.797,0.022,24,25,23,419,-58,-49.5,-63.5
12/3/2020  10:00:00 AM,0.463,5.315,0.025,25,25,24,153,-58,-49,-62
12/3/2020  9:00:00 AM,0.481,4.605,0.02,24,25,23,344,-58,-49.5,-63
12/3/2020  8:00:00 AM,0.038,0.057,0.026,24,25,23,30,-55,-49,-58
12/3/2020  7:00:00 AM,0.037,0.052,0.025,24,25,24,29,-54,-49,-58
12/3/2020  6:00:00 AM,0.04,0.05,0.03,24,25,24,30,-55,-47,-58.5
12/3/2020  5:00:00 AM,0.035,0.052,0.021,24,25,24,30,-55,-50,-59
12/3/2020  4:00:00 AM,0.037,0.051,0.026,25,25,24,30,-56,-52,-57.5
12/3/2020  3:00:00 AM,0.037,0.057,0.021,25,25,25,30,-55,-49.5,-57.5
12/3/2020  2:00:00 AM,0.038,0.053,0.026,25,25,25,29,-55,-48.5,-58
12/3/2020  1:00:00 AM,0.037,0.052,0.023,25,25,24,30,-55,-49.5,-57.5
12/3/2020  12:00:00 AM,0.046,0.228,0.027,25,25,24,32,-55,-50,-59.5
12/2/2020  11:00:00 PM,0.392,7.14,0.026,24,25,24,279,-55,-47,-59
12/2/2020  10:00:00 PM,0.39,6.23,0.021,24,25,24,198,-54,-46,-59
12/2/2020  9:00:00 PM,0.443,7.726,0.025,24,25,24,277,-55,-49,-59.5
12/2/2020  8:00:00 PM,0.427,4.693,0.023,24,24,23,519,-55,-46,-60.5
12/2/2020  7:00:00 PM,0.392,3.49,0.025,23,24,23,539,-55,-48.5,-68
12/2/2020  6:00:00 PM,0.367,4.416,0.021,23,24,23,546,-55,-48,-66.5
12/2/2020  5:00:00 PM,0.418,6.956,0.021,25,25,24,535,-55,-47,-62.5
12/2/2020  4:00:00 PM,0.409,5.733,0.026,25,25,25,376,-55,-47,-64
12/2/2020  3:00:00 PM,0.431,5.158,0.022,25,26,25,470,-55,-47,-75.5
12/2/2020  2:00:00 PM,0.446,9.492,0.023,25,25,24,595,-55,-46,-78
12/2/2020  1:00:00 PM,0.492,9.943,0.018,25,25,24,643,-55,-47,-77
12/2/2020  12:00:00 PM,0.357,5.183,0.025,25,25,24,423,-55,-46.5,-62.5
12/2/2020  11:00:00 AM,0.411,3.81,0.018,25,25,24,342,-56,-47.5,-68.5
12/2/2020  10:00:00 AM,0.038,0.053,0.025,25,25,24,30,-56,-49,-60
12/2/2020  9:00:00 AM,0.038,0.053,0.028,25,25,24,30,-55,-50,-59.5
12/2/2020  8:00:00 AM,0.039,0.058,0.023,24,25,23,30,-55,-50,-59.5
12/2/2020  7:00:00 AM,0.039,0.055,0.025,25,25,23,30,-56,-48.5,-59.5
12/2/2020  6:00:00 AM,0.039,0.06,0.025,25,25,24,30,-55,-49.5,-59.5
12/2/2020  5:00:00 AM,0.039,0.052,0.027,25,25,24,30,-56,-50.5,-59.5
12/2/2020  4:00:00 AM,0.036,0.056,0.026,25,25,24,30,-56,-50,-60
12/2/2020  3:00:00 AM,0.037,0.053,0.025,25,25,24,29,-56,-50,-60
12/2/2020  2:00:00 AM,0.036,0.048,0.022,25,25,24,30,-56,-50.5,-60
12/2/2020  1:00:00 AM,0.037,0.048,0.026,25,25,24,30,-56,-50,-59.5
12/2/2020  12:00:00 AM,0.038,0.053,0.025,24,25,23,30,-56,-49,-60
12/1/2020  11:00:00 PM,0.039,0.061,0.026,24,24,23,30,-56,-49.5,-60
12/1/2020  10:00:00 PM,0.038,0.057,0.026,24,24,23,29,-56,-50.5,-60
12/1/2020  9:00:00 PM,0.393,3.581,0.023,24,24,23,174,-56,-48,-60.5
12/1/2020  8:00:00 PM,0.286,3.701,0.018,23,24,23,143,-56,-48,-60.5
12/1/2020  7:00:00 PM,0.381,7.24,0.025,23,24,23,507,-56,-41,-62
12/1/2020  6:00:00 PM,0.422,4.545,0.026,23,24,23,587,-57,-48,-65.5
12/1/2020  5:00:00 PM,0.49,8.928,0.026,25,25,24,797,-56,-46.5,-65.5
12/1/2020  4:00:00 PM,0.415,7.382,0.023,25,25,24,685,-56,-46,-66
12/1/2020  3:00:00 PM,0.403,5.357,0.025,24,25,24,591,-55,-46,-62.5
12/1/2020  2:00:00 PM,0.374,4.633,0.023,24,25,23,525,-56,-46,-64.5
12/1/2020  1:00:00 PM,0.362,5.147,0.023,24,25,23,656,-55,-46,-62
12/1/2020  12:00:00 PM,0.368,4.65,0.027,25,25,24,372,-54,-45,-59.5
12/1/2020  11:00:00 AM,0.18,1.682,0.023,25,25,24,53,-54,-46.5,-61
12/1/2020  10:00:00 AM,0.042,0.176,0.025,25,25,24,31,-54,-46,-58
12/1/2020  9:00:00 AM,0.044,0.217,0.025,25,25,25,31,-54,-47.5,-58.5
12/1/2020  8:00:00 AM,0.038,0.05,0.021,25,25,25,28,-55,-47,-58.5
12/1/2020  7:00:00 AM,0.035,0.051,0.016,25,25,25,30,-53,-48,-57
12/1/2020  6:00:00 AM,0.039,0.053,0.03,25,25,24,30,-54,-47,-58
12/1/2020  5:00:00 AM,0.039,0.057,0.028,25,25,24,30,-54,-47,-58.5
12/1/2020  4:00:00 AM,0.039,0.053,0.026,25,25,24,30,-55,-49.5,-58.5
12/1/2020  3:00:00 AM,0.039,0.051,0.027,25,25,24,30,-55,-48.5,-58
12/1/2020  2:00:00 AM,0.037,0.05,0.025,24,25,24,29,-55,-48.5,-58
12/1/2020  1:00:00 AM,0.039,0.052,0.028,24,24,24,30,-55,-49,-58
12/1/2020  12:00:00 AM,0.036,0.05,0.022,24,25,24,30,-55,-47,-58
11/30/2020  11:00:00 PM,0.036,0.053,0.025,24,24,23,30,-54,-49,-58
11/30/2020  10:00:00 PM,0.415,3.992,0.026,24,24,23,116,-54,-47.5,-60.5
11/30/2020  9:00:00 PM,0.385,6.423,0.022,23,24,23,265,-54,-47.5,-58
11/30/2020  8:00:00 PM,0.446,4.816,0.018,24,24,23,362,-54,-46.5,-76.5
11/30/2020  7:00:00 PM,0.403,8.477,0.016,24,24,23,448,-54,-47.5,-67.5
11/30/2020  6:00:00 PM,0.405,8.848,0.017,23,24,23,369,-54,-45.5,-60
11/30/2020  5:00:00 PM,0.41,4.787,0.027,24,24,23,625,-54,-45,-59.5
11/30/2020  4:00:00 PM,0.38,5.011,0.023,24,25,23,410,-53,-44,-60.5
11/30/2020  3:00:00 PM,0.374,3.77,0.023,25,25,24,476,-53,-44,-59
11/30/2020  2:00:00 PM,0.414,7.396,0.023,25,25,25,332,-55,-47.5,-59
11/30/2020  1:00:00 PM,0.415,5.072,0.022,25,25,24,521,-56,-46.5,-65
11/30/2020  12:00:00 PM,0.408,3.921,0.028,25,25,25,252,-56,-48,-61.5
11/30/2020  11:00:00 AM,0.463,5.022,0.028,25,25,24,450,-56,-46.5,-64.5
11/30/2020  10:00:00 AM,0.352,4.456,0.026,25,25,24,155,-56,-48,-60
11/30/2020  9:00:00 AM,0.038,0.057,0.027,25,25,24,30,-56,-47,-60
11/30/2020  8:00:00 AM,0.043,0.108,0.031,24,25,24,30,-57,-50,-60
11/30/2020  7:00:00 AM,0.038,0.052,0.02,24,24,24,30,-55,-48.5,-60.5
11/30/2020  6:00:00 AM,0.036,0.051,0.022,24,24,23,29,-56,-47.5,-63.5
11/30/2020  5:00:00 AM,0.036,0.05,0.025,24,24,23,30,-54,-47,-59
11/30/2020  4:00:00 AM,0.039,0.052,0.026,24,24,23,30,-55,-47.5,-59.5
11/30/2020  3:00:00 AM,0.037,0.051,0.025,24,24,23,30,-55,-48,-59
11/30/2020  2:00:00 AM,0.04,0.058,0.018,24,24,23,30,-55,-49,-59.5
11/30/2020  1:00:00 AM,0.039,0.05,0.025,23,24,23,30,-55,-47.5,-59
11/30/2020  12:00:00 AM,0.035,0.052,0.02,23,24,23,30,-55,-47.5,-59.5
11/29/2020  11:00:00 PM,0.367,4.447,0.02,23,23,23,159,-57,-48,-63.5
11/29/2020  10:00:00 PM,0.062,0.306,0.026,23,23,23,35,-56,-48.5,-58
11/29/2020  9:00:00 PM,0.412,7.268,0.025,23,23,22,353,-55,-45.5,-60
11/29/2020  8:00:00 PM,0.416,4.638,0.027,23,23,22,227,-54,-47.5,-58
11/29/2020  7:00:00 PM,0.036,0.051,0.018,23,23,23,30,-52,-47.5,-54.5
11/29/2020  6:00:00 PM,0.378,4.711,0.023,23,23,22,328,-54,-47.5,-64.5
11/29/2020  5:00:00 PM,0.399,4.667,0.023,23,23,22,499,-53,-47,-57.5
11/29/2020  4:00:00 PM,0.406,3.321,0.022,22,23,22,452,-53,-45.5,-57
11/29/2020  3:00:00 PM,0.398,6.012,0.022,22,23,21,437,-55,-48,-64
11/29/2020  2:00:00 PM,0.399,4.235,0.023,22,22,21,688,-55,-47.5,-60.5
11/29/2020  1:00:00 PM,0.415,4.632,0.026,22,23,22,623,-55,-45.5,-59
11/29/2020  12:00:00 PM,0.421,3.995,0.017,22,23,22,316,-55,-47.5,-61.5
11/29/2020  11:00:00 AM,0.038,0.058,0.026,23,23,22,30,-56,-48.5,-59.5
11/29/2020  10:00:00 AM,0.036,0.048,0.02,23,23,23,30,-56,-49.5,-59.5
11/29/2020  9:00:00 AM,0.037,0.051,0.025,23,24,23,30,-56,-48,-57
11/29/2020  8:00:00 AM,0.038,0.052,0.026,24,24,23,30,-55,-48,-58
11/29/2020  7:00:00 AM,0.037,0.048,0.025,24,24,24,29,-55,-49.5,-57.5
11/29/2020  6:00:00 AM,0.037,0.06,0.018,24,24,24,30,-55,-51,-59
11/29/2020  5:00:00 AM,0.037,0.052,0.022,24,24,24,30,-56,-49,-58.5
11/29/2020  4:00:00 AM,0.037,0.047,0.022,24,25,24,30,-55,-49,-57
11/29/2020  3:00:00 AM,0.037,0.051,0.023,24,24,23,30,-56,-49.5,-57
11/29/2020  2:00:00 AM,0.037,0.05,0.023,24,24,24,30,-55,-49.5,-57
11/29/2020  1:00:00 AM,0.039,0.053,0.018,24,25,24,30,-56,-50,-59
11/29/2020  12:00:00 AM,0.038,0.051,0.025,24,24,24,28,-55,-49.5,-57.5
11/28/2020  11:00:00 PM,0.037,0.051,0.02,24,24,24,30,-55,-48.5,-57
11/28/2020  10:00:00 PM,0.038,0.053,0.025,24,24,23,30,-55,-50.5,-58.5
11/28/2020  9:00:00 PM,0.463,7.937,0.026,24,24,23,432,-55,-46.5,-61
11/28/2020  8:00:00 PM,0.404,4.83,0.025,23,24,23,351,-53,-46,-57
11/28/2020  7:00:00 PM,0.036,0.052,0.02,23,24,23,30,-53,-48,-55
11/28/2020  6:00:00 PM,0.037,0.06,0.023,23,24,23,29,-53,-46.5,-55.5
11/28/2020  5:00:00 PM,0.381,4.127,0.031,23,24,23,591,-53,-45,-58.5
11/28/2020  4:00:00 PM,0.384,4.433,0.025,23,24,23,515,-54,-45.5,-58.5
11/28/2020  3:00:00 PM,0.372,4.708,0.023,23,24,23,685,-54,-45.5,-60
11/28/2020  2:00:00 PM,0.316,2.718,0.023,23,23,22,187,-54,-46.5,-58.5
11/28/2020  1:00:00 PM,0.397,3.542,0.025,23,23,23,157,-55,-48,-60
11/28/2020  12:00:00 PM,0.342,5.077,0.023,23,24,23,97,-54,-47.5,-56.5
11/28/2020  11:00:00 AM,0.281,2.567,0.021,23,24,23,232,-54,-50.5,-57
11/28/2020  10:00:00 AM,0.039,0.051,0.027,23,24,23,29,-53,-51,-55.5
11/28/2020  9:00:00 AM,0.037,0.051,0.026,24,24,23,30,-53,-50,-55.5
11/28/2020  8:00:00 AM,0.038,0.056,0.025,24,25,24,30,-53,-51,-55
11/28/2020  7:00:00 AM,0.039,0.057,0.026,24,25,24,30,-53,-50.5,-55.5
11/28/2020  6:00:00 AM,0.038,0.051,0.026,24,25,24,30,-53,-52,-55
11/28/2020  5:00:00 AM,0.039,0.057,0.023,25,25,24,30,-53,-50,-55.5
11/28/2020  4:00:00 AM,0.035,0.053,0.018,24,25,24,30,-53,-51,-54
11/28/2020  3:00:00 AM,0.037,0.056,0.027,24,25,24,30,-53,-50.5,-55.5
11/28/2020  2:00:00 AM,0.038,0.055,0.025,24,25,24,30,-53,-51,-55.5
11/28/2020  1:00:00 AM,0.038,0.046,0.026,24,25,24,30,-54,-51,-56
11/28/2020  12:00:00 AM,0.039,0.048,0.025,24,25,24,30,-53,-50.5,-56
11/27/2020  11:00:00 PM,0.037,0.047,0.022,24,25,24,30,-53,-50.5,-55.5
11/27/2020  10:00:00 PM,0.039,0.055,0.027,24,25,24,30,-53,-51,-56
11/27/2020  9:00:00 PM,0.037,0.048,0.023,24,25,24,30,-53,-51.5,-55
11/27/2020  8:00:00 PM,0.038,0.047,0.026,24,24,23,29,-53,-50.5,-53.5
11/27/2020  7:00:00 PM,0.036,0.05,0.026,25,25,24,30,-54,-51,-63
11/27/2020  6:00:00 PM,0.035,0.045,0.021,25,25,24,30,-54,-53.5,-54.5
11/27/2020  5:00:00 PM,0.05,0.306,0.018,25,25,24,32,-54,-52,-55
11/27/2020  4:00:00 PM,0.466,5.575,0.028,23,24,23,282,-54,-49,-65
11/27/2020  3:00:00 PM,0.398,3.991,0.022,24,25,23,633,-54,-48,-59
11/27/2020  2:00:00 PM,0.399,4.652,0.02,25,25,24,718,-54,-47.5,-62
11/27/2020  1:00:00 PM,0.497,5.902,0.026,25,25,24,440,-54,-47,-58
11/27/2020  12:00:00 PM,0.448,5.085,0.018,24,25,23,214,-53,-48,-56.5
11/27/2020  11:00:00 AM,0.445,4.89,0.027,25,25,23,699,-53,-47,-58.5
11/27/2020  10:00:00 AM,0.282,2.277,0.022,25,25,25,125,-53,-47.5,-56.5
11/27/2020  9:00:00 AM,0.039,0.055,0.025,25,25,24,30,-53,-50.5,-56.5
11/27/2020  8:00:00 AM,0.038,0.141,0.021,24,25,24,31,-54,-49,-56
11/27/2020  7:00:00 AM,0.037,0.048,0.026,25,25,24,30,-53,-49,-55
11/27/2020  6:00:00 AM,0.039,0.055,0.026,25,25,24,30,-53,-47,-55.5
11/27/2020  5:00:00 AM,0.038,0.052,0.027,25,25,24,30,-52,-48.5,-53.5
11/27/2020  4:00:00 AM,0.037,0.052,0.028,25,25,25,30,-53,-49.5,-55
11/27/2020  3:00:00 AM,0.037,0.053,0.025,25,25,25,29,-52,-47.5,-53.5
11/27/2020  2:00:00 AM,0.035,0.056,0.022,25,25,24,30,-53,-48.5,-55.5
11/27/2020  1:00:00 AM,0.037,0.057,0.021,25,25,25,29,-53,-47,-53.5
11/27/2020  12:00:00 AM,0.038,0.053,0.027,25,25,24,30,-53,-47.5,-55.5
11/26/2020  11:00:00 PM,0.037,0.06,0.026,25,25,24,30,-53,-48,-53.5
11/26/2020  10:00:00 PM,0.205,2.548,0.023,25,25,24,75,-53,-48,-57
11/26/2020  9:00:00 PM,0.197,1.721,0.023,25,25,24,83,-53,-47,-56.5
11/26/2020  8:00:00 PM,0.207,3.103,0.023,24,25,24,37,-52,-47.5,-54
11/26/2020  7:00:00 PM,0.423,5.138,0.017,24,25,24,312,-53,-46.5,-55
11/26/2020  6:00:00 PM,0.295,2.886,0.023,24,25,23,127,-53,-48,-56
11/26/2020  5:00:00 PM,0.447,4.247,0.02,25,25,24,611,-53,-46.5,-60
11/26/2020  4:00:00 PM,0.44,5.403,0.018,25,25,24,783,-54,-44.5,-62.5
11/26/2020  3:00:00 PM,0.405,9.618,0.023,25,25,25,545,-53,-43,-61.5
11/26/2020  2:00:00 PM,0.461,4.565,0.028,25,25,24,681,-53,-44.5,-58.5
11/26/2020  1:00:00 PM,0.347,4.273,0.023,25,25,24,537,-53,-46,-64.5
11/26/2020  12:00:00 PM,0.486,8.256,0.021,24,25,23,410,-60,-49.5,-70.5
11/26/2020  11:00:00 AM,0.377,3.761,0.026,25,25,25,510,-60,-52,-67.5
11/26/2020  10:00:00 AM,0.053,0.237,0.027,25,25,24,31,-60,-56,-63
11/26/2020  9:00:00 AM,0.037,0.053,0.023,25,25,24,30,-59,-56.5,-62.5
11/26/2020  8:00:00 AM,0.037,0.053,0.021,25,25,25,30,-58,-53.5,-60.5
11/26/2020  7:00:00 AM,0.035,0.05,0.025,25,25,25,30,-58,-54.5,-61
11/26/2020  6:00:00 AM,0.036,0.05,0.022,25,25,25,30,-58,-55.5,-60.5
11/26/2020  5:00:00 AM,0.037,0.053,0.023,25,25,25,29,-58,-55,-60.5
11/26/2020  4:00:00 AM,0.039,0.052,0.026,25,25,25,30,-58,-55,-59.5
11/26/2020  3:00:00 AM,0.037,0.051,0.022,25,25,25,30,-58,-55.5,-60
11/26/2020  2:00:00 AM,0.038,0.05,0.027,25,25,25,30,-58,-54,-59
11/26/2020  1:00:00 AM,0.035,0.05,0.023,25,25,25,30,-58,-55,-58.5
11/26/2020  12:00:00 AM,0.038,0.052,0.025,25,25,25,29,-57,-54.5,-58.5
11/25/2020  11:00:00 PM,0.036,0.048,0.026,25,25,24,30,-58,-54,-58.5
11/25/2020  10:00:00 PM,0.037,0.055,0.021,25,25,24,30,-58,-54.5,-58.5
11/25/2020  9:00:00 PM,0.372,3.943,0.026,25,25,24,265,-58,-53.5,-67
11/25/2020  8:00:00 PM,0.39,4.52,0.021,25,25,24,358,-58,-53.5,-67.5
11/25/2020  7:00:00 PM,0.367,5.086,0.021,25,25,25,491,-59,-52.5,-62.5
11/25/2020  6:00:00 PM,0.432,7.123,0.026,25,25,24,571,-58,-52.5,-61
11/25/2020  5:00:00 PM,0.408,5.771,0.02,25,25,24,682,-59,-53,-66
11/25/2020  4:00:00 PM,0.453,7.243,0.028,25,25,24,547,-59,-49.5,-65.5
11/25/2020  3:00:00 PM,0.384,5.848,0.027,24,25,24,451,-59,-51.5,-64.5
11/25/2020  2:00:00 PM,0.382,3.833,0.022,24,25,23,459,-59,-51.5,-66.5
11/25/2020  1:00:00 PM,0.317,3.135,0.025,24,25,24,170,-61,-54,-65
11/25/2020  12:00:00 PM,0.322,2.683,0.025,25,25,24,240,-60,-53.5,-64.5
11/25/2020  11:00:00 AM,0.112,0.683,0.027,25,25,24,41,-60,-56.5,-64.5
11/25/2020  10:00:00 AM,0.389,6.048,0.018,25,25,25,268,-60,-52.5,-68
11/25/2020  9:00:00 AM,0.207,3.306,0.025,25,25,25,38,-59,-54,-63
11/25/2020  8:00:00 AM,0.037,0.053,0.025,25,25,25,29,-59,-54,-62
11/25/2020  7:00:00 AM,0.068,0.623,0.022,25,25,25,32,-59,-55.5,-63
11/25/2020  6:00:00 AM,0.038,0.048,0.023,25,25,25,30,-59,-55,-61.5
11/25/2020  5:00:00 AM,0.036,0.05,0.02,25,25,25,30,-59,-54,-60
11/25/2020  4:00:00 AM,0.036,0.045,0.03,25,25,25,30,-59,-55,-62
11/25/2020  3:00:00 AM,0.04,0.058,0.026,25,25,25,30,-60,-55.5,-61.5
11/25/2020  2:00:00 AM,0.037,0.053,0.018,25,25,25,30,-59,-55.5,-61.5
11/25/2020  1:00:00 AM,0.036,0.052,0.023,25,25,25,30,-59,-55.5,-62.5
11/25/2020  12:00:00 AM,0.036,0.048,0.018,25,25,25,30,-59,-56,-62.5
